"price.open";"price.high";"price.low";"price.close";"volume";"price.adjusted";"ref.date";"ticker";"ret.adjusted.prices";"ret.closing.prices";"Empresa";"Setor";"Subsetor";"Tipo";"Classifica��o"
13,18;13,22;12,8;12,8;369400;12,67;2018-07-18;"AALR3.SA";-0,0273556356990963;-0,0273556231003039;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,8;12,81;12,58;12,67;318900;12,54;2018-07-19;"AALR3.SA";-0,0101562153499932;-0,0101562500000001;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,64;12,88;12,45;12,45;116800;12,32;2018-07-20;"AALR3.SA";-0,017363859232104;-0,0173638516179954;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,47;12,69;12,2;12,69;193800;12,56;2018-07-23;"AALR3.SA";0,0192770358994399;0,0192771084337349;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,73;12,88;12,49;12,8;147200;12,67;2018-07-24;"AALR3.SA";0,00866828699699629;0,00866824271079603;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,72;13,07;12,68;13;147200;12,87;2018-07-25;"AALR3.SA";0,0156250863167424;0,015625;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,93;13,01;12,84;12,99;160300;12,86;2018-07-26;"AALR3.SA";-0,000769269920108617;-0,000769230769230744;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,1;13,21;12,9;13,03;65700;12,9;2018-07-27;"AALR3.SA";0,0030792153160577;0,00307929176289456;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,14;13,2;12,93;13,03;155300;12,9;2018-07-30;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,95;13,19;12,93;13,19;146900;13,06;2018-07-31;"AALR3.SA";0,0122793615215766;0,0122793553338449;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,09;13,39;13,05;13,3;236100;13,17;2018-08-01;"AALR3.SA";0,00833961711006914;0,00833965125094771;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,17;13,22;13,09;13,1;139700;12,97;2018-08-02;"AALR3.SA";-0,0150374500771969;-0,0150375939849625;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,11;13,25;13,06;13,15;137900;13,02;2018-08-03;"AALR3.SA";0,00381667969840405;0,00381679389312972;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,1;13,18;12,98;12,98;73800;12,85;2018-08-06;"AALR3.SA";-0,0129277247001729;-0,0129277566539924;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,05;13,05;12,87;12,95;89600;12,82;2018-08-07;"AALR3.SA";-0,00231128806506387;-0,00231124807395999;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,97;12,97;12,86;12,94;203600;12,81;2018-08-08;"AALR3.SA";-0,0007722401657555;-0,000772200772200748;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,85;12,93;12,84;12,9;90300;12,77;2018-08-09;"AALR3.SA";-0,00309111373303217;-0,00309119010819159;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,83;12,84;12,2;12,7;301200;12,57;2018-08-10;"AALR3.SA";-0,015503883253308;-0,0155038759689923;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,47;13;12,47;13;88700;12,87;2018-08-13;"AALR3.SA";0,0236221380569865;0,0236220472440944;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,9;12,98;12,67;12,98;124700;12,85;2018-08-14;"AALR3.SA";-0,00153853984021701;-0,00153846153846149;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,85;13,2;12,72;13,2;126600;13,07;2018-08-15;"AALR3.SA";0,0169491604566543;0,0169491525423728;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13;13,18;12,85;13;191500;12,87;2018-08-16;"AALR3.SA";-0,0151514455817844;-0,0151515151515151;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,95;13,07;12,92;12,95;230600;12,82;2018-08-17;"AALR3.SA";-0,00384627189651054;-0,00384615384615394;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,9;12,91;12,78;12,88;113500;12,75;2018-08-20;"AALR3.SA";-0,00540536914405987;-0,00540540540540524;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,85;12,94;11,82;12,02;608800;11,9;2018-08-21;"AALR3.SA";-0,0667701393273232;-0,0667701863354038;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,28;12,4;11,95;12,06;356400;11,94;2018-08-22;"AALR3.SA";0,00332770438064967;0,00332778702163061;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,06;12,45;12,02;12,22;121000;12,1;2018-08-23;"AALR3.SA";0,0132670887697088;0,0132669983416251;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,19;12,26;12,13;12,26;128000;12,14;2018-08-24;"AALR3.SA";0,00327332377518608;0,00327332242225853;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,18;12,57;12,18;12,42;87500;12,3;2018-08-27;"AALR3.SA";0,0130505763389339;0,0130505709624795;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,37;12,67;12,27;12,57;99200;12,44;2018-08-28;"AALR3.SA";0,0120772589310245;0,0120772946859904;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,51;12,76;12,34;12,39;113100;12,27;2018-08-29;"AALR3.SA";-0,0143198153984525;-0,0143198090692124;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,45;13,52;12,45;12,55;1462100;12,42;2018-08-30;"AALR3.SA";0,0129136458229298;0,012913640032284;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,79;12,92;12,42;12,68;528100;12,55;2018-08-31;"AALR3.SA";0,0103585300776321;0,0103585657370517;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,69;12,8;12,6;12,75;131600;12,62;2018-09-03;"AALR3.SA";0,00552054720312034;0,00552050473186116;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,74;12,75;12,57;12,71;96600;12,58;2018-09-04;"AALR3.SA";-0,00313725626902606;-0,00313725490196071;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,71;12,74;12,55;12,7;163900;12,57;2018-09-05;"AALR3.SA";-0,000786822143782007;-0,000786782061369173;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,7;12,73;12,4;12,64;162200;12,51;2018-09-06;"AALR3.SA";-0,00472441170348381;-0,0047244094488188;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,65;12,7;12,55;12,7;101300;12,57;2018-09-10;"AALR3.SA";0,00474683771915885;0,00474683544303778;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,55;12,65;12,32;12,59;136600;12,46;2018-09-11;"AALR3.SA";-0,00866138168660324;-0,00866141732283465;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,65;12,73;12,33;12,35;204300;12,23;2018-09-12;"AALR3.SA";-0,0190627566250636;-0,0190627482128674;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,37;12,42;12;12,17;186200;12,05;2018-09-13;"AALR3.SA";-0,0145749053421689;-0,0145748987854251;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,17;12,24;11,96;11,98;120500;11,86;2018-09-14;"AALR3.SA";-0,0156122096807636;-0,0156121610517665;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,04;12,13;11,95;11,99;159100;11,87;2018-09-17;"AALR3.SA";0,000834682803249054;0,000834724540901499;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,1;12,1;11,92;12;109000;11,88;2018-09-18;"AALR3.SA";0,000834155188081498;0,000834028356964112;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12;12,12;11,9;11,9;129000;11,78;2018-09-19;"AALR3.SA";-0,00833342102017831;-0,0083333333333333;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,93;12,06;11,21;11,44;697100;11,33;2018-09-20;"AALR3.SA";-0,0386554818728974;-0,038655462184874;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,5;11,53;11,32;11,38;268400;11,27;2018-09-21;"AALR3.SA";-0,005244669723379;-0,00524475524475509;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,41;11,49;11,3;11,46;95100;11,34;2018-09-24;"AALR3.SA";0,00702988009720906;0,00702987697715285;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,4;11,66;11,3;11,5;105900;11,38;2018-09-25;"AALR3.SA";0,00349040293448399;0,00349040139616053;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,56;11,89;11,41;11,55;157500;11,43;2018-09-26;"AALR3.SA";0,00434778407683467;0,0043478260869565;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,6;11,82;11,53;11,6;103300;11,48;2018-09-27;"AALR3.SA";0,0043290501409099;0,00432900432900429;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,6;11,8;11,5;11,68;113900;11,56;2018-09-28;"AALR3.SA";0,00689664180907856;0,00689655172413794;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,7;11,72;11,48;11,5;80400;11,38;2018-10-01;"AALR3.SA";-0,0154110507210654;-0,0154109589041096;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,74;11,78;11,47;11,59;232800;11,47;2018-10-02;"AALR3.SA";0,00782613431338608;0,00782608695652165;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,72;11,85;11,56;11,62;248500;11,5;2018-10-03;"AALR3.SA";0,00258830858823056;0,002588438308887;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,63;11,81;11,58;11,73;581500;11,61;2018-10-04;"AALR3.SA";0,00946639864879484;0,00946643717728057;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,89;12,08;11,7;11,79;111200;11,67;2018-10-05;"AALR3.SA";0,00511517849430776;0,00511508951406636;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,8;12,7;11,8;12,13;225400;12,01;2018-10-08;"AALR3.SA";0,0288380118930678;0,0288379983036473;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,2;12,22;11,9;12,11;173700;11,99;2018-10-09;"AALR3.SA";-0,00164880537184608;-0,00164880461665307;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,09;12,09;11,62;11,62;245000;11,5;2018-10-10;"AALR3.SA";-0,0404624880164299;-0,0404624277456648;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,78;11,87;11,63;11,7;253900;11,58;2018-10-11;"AALR3.SA";0,00688468517448126;0,00688468158347688;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,9;11,9;11,55;11,66;368700;11,54;2018-10-15;"AALR3.SA";-0,00341880518983573;-0,0034188034188033;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,7;11,73;11,58;11,7;109100;11,58;2018-10-16;"AALR3.SA";0,00343053351562284;0,00343053173241836;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,73;11,95;11,6;11,95;342100;11,83;2018-10-17;"AALR3.SA";0,0213675756053857;0,0213675213675213;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,98;11,98;11,73;11,85;578500;11,73;2018-10-18;"AALR3.SA";-0,00836812019580568;-0,00836820083682011;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,9;12,35;11,75;11,9;194900;11,78;2018-10-19;"AALR3.SA";0,00421928303388075;0,00421940928270059;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,09;12,09;11,88;11,98;173000;11,86;2018-10-22;"AALR3.SA";0,00672269249963442;0,00672268907563023;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,99;12;11,8;11,83;153200;11,71;2018-10-23;"AALR3.SA";-0,0125208322881178;-0,0125208681135226;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,91;11,99;11,66;11,68;187600;11,56;2018-10-24;"AALR3.SA";-0,0126795059355211;-0,0126796280642435;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,72;11,83;11,7;11,83;91400;11,71;2018-10-25;"AALR3.SA";0,0128423404677074;0,0128424657534247;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,84;11,84;11,76;11,83;185200;11,71;2018-10-26;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12;12,03;11,9;11,9;263300;11,78;2018-10-29;"AALR3.SA";0,00591711984772059;0,00591715976331364;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,95;12,01;11,9;11,9;97800;11,78;2018-10-30;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,93;12,13;11,9;11,98;248700;11,86;2018-10-31;"AALR3.SA";0,00672269249963442;0,00672268907563023;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,99;12;11,9;11,9;221200;11,78;2018-11-01;"AALR3.SA";-0,00667779970563931;-0,00667779632721199;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,91;12;11,9;11,9;220400;11,78;2018-11-05;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,94;11,94;11,83;11,9;73300;11,78;2018-11-06;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,91;11,92;11,75;11,75;112000;11,63;2018-11-07;"AALR3.SA";-0,0126050059934302;-0,0126050420168068;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,87;11,87;11,7;11,82;120800;11,7;2018-11-08;"AALR3.SA";0,00595740664020084;0,00595744680851062;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,86;11,9;11,69;11,83;186600;11,71;2018-11-09;"AALR3.SA";0,000846066853126048;0,000846023688663156;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,82;11,84;11,74;11,83;221600;11,71;2018-11-12;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,84;11,85;11,73;11,73;235400;11,61;2018-11-13;"AALR3.SA";-0,00845317473512097;-0,00845308537616229;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,72;11,72;11,17;11,25;753000;11,14;2018-11-14;"AALR3.SA";-0,0409206529013211;-0,040920716112532;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,38;11,53;11,35;11,51;356200;11,39;2018-11-16;"AALR3.SA";0,0231112123159234;0,0231111111111111;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,6;11,98;11,53;11,85;276200;11,73;2018-11-19;"AALR3.SA";0,0295395425088991;0,0295395308427455;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,82;12,13;11,55;12;342100;11,88;2018-11-21;"AALR3.SA";0,0126581900813605;0,0126582278481013;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,08;12,09;11,66;11,93;202500;11,81;2018-11-22;"AALR3.SA";-0,00583329369887953;-0,00583333333333336;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,94;12,01;11,85;12,01;105300;11,89;2018-11-23;"AALR3.SA";0,00670578629357821;0,00670578373847452;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12;12,07;11,9;12,07;131000;11,95;2018-11-26;"AALR3.SA";0,0049956704749945;0,00499583680266458;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,03;12,19;11,9;12,04;279700;11,92;2018-11-27;"AALR3.SA";-0,00248537705807073;-0,00248550124275071;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,04;13;11,95;13;372800;12,87;2018-11-28;"AALR3.SA";0,0797342527174905;0,0797342192691031;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,87;13;12,7;12,98;234000;12,85;2018-11-29;"AALR3.SA";-0,00153853984021701;-0,00153846153846149;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,97;13,07;12,84;13,07;293400;12,94;2018-11-30;"AALR3.SA";0,00693378637142406;0,00693374422187976;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,1;13,23;12,95;13,19;388400;13,06;2018-12-03;"AALR3.SA";0,00918125790799817;0,00918133129303733;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,2;13,23;12,85;13,08;290700;12,95;2018-12-04;"AALR3.SA";-0,00833961711006936;-0,0083396512509476;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,07;13,14;12,91;13;246100;12,87;2018-12-05;"AALR3.SA";-0,00611613355637008;-0,00611620795107037;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,89;13,5;12,8;13,33;273000;13,2;2018-12-06;"AALR3.SA";0,0253845863950342;0,0253846153846153;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,25;13,49;13,11;13,49;286100;13,35;2018-12-07;"AALR3.SA";0,0120029299725644;0,0120030007501875;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,49;13,49;13,19;13,3;275400;13,17;2018-12-10;"AALR3.SA";-0,0140845513383997;-0,0140845070422535;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,35;13,35;12,93;13,15;570400;13,02;2018-12-11;"AALR3.SA";-0,0112781635092183;-0,0112781954887218;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,19;13,34;13,01;13,21;345000;13,08;2018-12-12;"AALR3.SA";0,00456273992082856;0,00456273764258563;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,17;13,28;12,93;13;476400;12,87;2018-12-13;"AALR3.SA";-0,0158969408895597;-0,0158970476911431;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,98;13,15;12,85;13,15;164500;13,02;2018-12-14;"AALR3.SA";0,011538349465338;0,0115384615384615;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,15;13,31;12,9;13,07;315200;12,94;2018-12-17;"AALR3.SA";-0,0060835764100885;-0,00608365019011403;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,17;13,18;13;13,14;128000;13,01;2018-12-18;"AALR3.SA";0,00535574022032148;0,00535577658760533;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,2;13,2;12,94;12,97;303700;12,84;2018-12-19;"AALR3.SA";-0,0129376395350007;-0,012937595129376;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,93;13,23;12,93;13,22;163800;13,09;2018-12-20;"AALR3.SA";0,0192752992781342;0,0192752505782574;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,22;13,49;13,12;13,45;223400;13,31;2018-12-21;"AALR3.SA";0,0173978517678395;0,0173978819969742;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,41;13,46;13,2;13,29;132300;13,16;2018-12-26;"AALR3.SA";-0,0118959165879887;-0,0118959107806692;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,26;13,41;13,08;13,13;139400;13;2018-12-27;"AALR3.SA";-0,012039133111272;-0,0120391271632806;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,13;13,7;13,13;13,31;226500;13,18;2018-12-28;"AALR3.SA";0,0137091470042745;0,0137090632140138;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,31;13,5;13,25;13,25;264200;13,12;2019-01-02;"AALR3.SA";-0,00450789068708501;-0,00450788880540953;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,21;13,65;13,21;13,3;125700;13,17;2019-01-03;"AALR3.SA";0,00377347213107559;0,00377358490566038;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,49;13,59;13,33;13,44;144700;13,3;2019-01-04;"AALR3.SA";0,0105263973372074;0,0105263157894735;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,43;13,58;13,32;13,34;117000;13,21;2019-01-07;"AALR3.SA";-0,00744047954584015;-0,00744047619047616;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,3;13,3;13,06;13,19;123300;13,06;2019-01-08;"AALR3.SA";-0,0112444207816688;-0,0112443778110944;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,23;13,23;13,1;13,14;99200;13,01;2019-01-09;"AALR3.SA";-0,00379071416328813;-0,00379075056861256;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,11;13,35;13,09;13,35;76600;13,22;2019-01-10;"AALR3.SA";0,0159817809695728;0,0159817351598173;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,36;13,49;13,07;13,14;133100;13,01;2019-01-11;"AALR3.SA";-0,0157303814585346;-0,0157303370786516;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,16;13,22;13,12;13,15;200700;13,02;2019-01-14;"AALR3.SA";0,00076099692057241;0,000761035007610378;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,17;13,27;13,12;13,27;696400;13,14;2019-01-15;"AALR3.SA";0,00912555665934023;0,00912547528517105;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,27;13,42;13,19;13,33;217800;13,2;2019-01-16;"AALR3.SA";0,0045214789088619;0,00452147701582528;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,3;13,41;13;13,41;313100;13,28;2019-01-17;"AALR3.SA";0,00600142709609286;0,00600150037509373;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,41;14,19;13,38;14,16;234200;14,02;2019-01-18;"AALR3.SA";0,0559284766817099;0,0559284116331096;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,23;14,38;13,92;14,3;141100;14,16;2019-01-21;"AALR3.SA";0,00988700988165947;0,00988700564971756;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,29;14,29;13,98;14,19;917100;14,05;2019-01-22;"AALR3.SA";-0,00769241691266465;-0,00769230769230778;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,15;14,54;14,1;14,41;278000;14,27;2019-01-23;"AALR3.SA";0,0155039554342613;0,0155038759689923;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,44;14,82;14,41;14,82;145500;14,67;2019-01-24;"AALR3.SA";0,0284524414810812;0,0284524635669674;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,8;14,83;14,58;14,7;87100;14,55;2019-01-28;"AALR3.SA";-0,00809716985530418;-0,00809716599190291;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,8;14,95;14,7;14,95;110600;14,8;2019-01-29;"AALR3.SA";0,0170068452607148;0,0170068027210883;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,98;15,55;14,84;15,38;184800;15,23;2019-01-30;"AALR3.SA";0,0287625206540707;0,0287625418060202;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,5;15,78;15,32;15,7;196500;15,54;2019-01-31;"AALR3.SA";0,0208062514383835;0,0208062418725616;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,7;15,73;15,45;15,5;94900;15,34;2019-02-01;"AALR3.SA";-0,0127388592405918;-0,0127388535031847;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,44;15,6;15,31;15,6;109700;15,44;2019-02-04;"AALR3.SA";0,00645161584643805;0,00645161290322571;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,6;15,98;15,56;15,92;316900;15,76;2019-02-05;"AALR3.SA";0,0205128298107395;0,0205128205128204;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
